Name;Region;Sector;System;Inhabitants;Capital City;Grid Coordinates
Abafar;Külső peremvidék;Sprizen szektor;Abafar-rendszer;Változó;Ismeretlen;O-6
Abednedo;Kolóniák;Ismeretlen;Ismeretlen;Abednedo;Ismeretlen;N-12
Alderaan;Magvilágok;Alderaan szektor;Alderaan-rendszer;Ember (Alderaan-iak);Aldera;M-10
Anaxes;Külső peremvidék;Azure szektor;Azure-rendszer;Ismeretlen;Ismeretlen;R-7
Andelm IV;Külső peremvidék;Ismeretlen;Ismeretlen;Változó;Ismeretlen;O-19
Antar;Belső peremvidék;Ismeretlen;Ismeretlen;Ismeretlen;Ismeretlen;N-12
Arkanis;Külső peremvidék;Arkanis szektor;Arkanis-rendszer;Ember;Ismeretlen;R-17
Balnab;Középső peremvidék;Ismeretlen;Ismeretlen;Balnab;Ismeretlen;Ismeretlen
Bardotta;Kolóniák;Shasos szektor;Bardotta-rendszer;Bardottaiak;Bardotta főváros;K-13
Bespin;Külső peremvidék;Anoat szektor;Bespin-rendszer;Ember, Ugnaught;Ismeretlen;K-18
Bothawui;Középső peremvidék;Bothan űr;Ismeretlen;Ismeretlen;Ismeretlen;R-14
Cato Neimoidia;Kolóniák;Quellor szektor;Cato Neimoidia-rendszer;Neimoidiaiak;Zarra;N-11
Cerea;Középső peremvidék;Ismeretlen;Ismeretlen;Cereaiak;Ismeretlen;I-16
Chandrila;Magvilágok;Bormea szektor;Chandrila-rendszer;Ember;Hanna város;J-20
Christophsis;Külső peremvidék;Savareen szektor;Christoph-rendszer;Ismeretlen;Ismeretlen;Q-16
Corellia;Magvilágok;Corellian szektor;Corellia-rendszer;Ember, változó;Coronet City ;M-11
Coruscant;Magvilágok;Corusca szektor;Coruscant-rendszer;Változó;Galaktikus város;L-9
Csilla;Ismeretlen régió;Ismeretlen;Csilla-rendszer;Chiss;Csaplar;F-8
Dagobah;Külső peremvidék;Sluis szektor;Dagobah-rendszer;Tash;Ismeretlen;M-19
Dantooine;Külső peremvidék;Raioballo szektor;Dantooine-rendszer;Ember;Ismeretlen;L-4
Dathomir;Külső peremvidék;Quelli szektor;Dathomir-rendszer;Fromprath, Zabrak;Ismeretlen;K-9
Devaron;Kolóniák;Duluur szektor;Devaron-rendszer;Devaroniak;Montellian Serat;M-13
D'Qar;Külső peremvidék;Sanbra szektor;Ileenium-rendszer;Ismeretlen;Ismeretlen;O-17
